model,seed,held_out,accuracy,macro_f1,f1_khlui,f1_khong,f1_so,f1_ranat,n_train,n_test
0_random,42,กล่อมนารี,0.24285714285714285,0.23359135342044304,0.16393442622950818,0.18461538461538463,0.26666666666666666,0.3191489361702128,679,140
0_random,42,จีนขิมเล็ก,0.2815533980582524,0.2787659994402958,0.23809523809523808,0.28,0.3018867924528302,0.29508196721311475,716,103
0_random,42,ตับต้นเพลงฉิ่ง,0.2159090909090909,0.21465272856130405,0.24096385542168675,0.25,0.11764705882352941,0.25,643,176
0_random,42,สาธุการ,0.25,0.25218910518871435,0.19047619047619047,0.37623762376237624,0.24561403508771928,0.19642857142857142,603,216
0_random,42,แขกมอญบางช้าง,0.2413793103448276,0.2398954435339501,0.20408163265306123,0.1935483870967742,0.2807017543859649,0.28125,703,116
0_random,42,โหมโรงมหาฤกษ์,0.27941176470588236,0.28412162162162163,0.25,0.4,0.2702702702702703,0.21621621621621623,751,68
0_random,123,กล่อมนารี,0.29285714285714287,0.2788904727963887,0.2,0.19672131147540983,0.3188405797101449,0.4,679,140
0_random,123,จีนขิมเล็ก,0.2621359223300971,0.25368515665125835,0.16666666666666666,0.18181818181818182,0.3389830508474576,0.32727272727272727,716,103
0_random,123,ตับต้นเพลงฉิ่ง,0.2215909090909091,0.2234671743950641,0.2926829268292683,0.17391304347826086,0.2,0.22727272727272727,643,176
0_random,123,สาธุการ,0.2361111111111111,0.2359106243098355,0.27522935779816515,0.22857142857142856,0.23423423423423423,0.205607476635514,603,216
0_random,123,แขกมอญบางช้าง,0.27586206896551724,0.27440686934974523,0.20689655172413793,0.21428571428571427,0.36065573770491804,0.3157894736842105,703,116
0_random,123,โหมโรงมหาฤกษ์,0.17647058823529413,0.1789322095561484,0.11428571428571428,0.25,0.15789473684210525,0.1935483870967742,751,68
0_random,2024,กล่อมนารี,0.2642857142857143,0.2569828149958726,0.26666666666666666,0.2033898305084746,0.23529411764705882,0.3225806451612903,679,140
0_random,2024,จีนขิมเล็ก,0.2524271844660194,0.2462220644063933,0.30434782608695654,0.08888888888888889,0.3157894736842105,0.27586206896551724,716,103
0_random,2024,ตับต้นเพลงฉิ่ง,0.24431818181818182,0.24317630379889688,0.21428571428571427,0.24390243902439024,0.21978021978021978,0.29473684210526313,643,176
0_random,2024,สาธุการ,0.24074074074074073,0.24077289387920953,0.18691588785046728,0.2653061224489796,0.25,0.2608695652173913,603,216
0_random,2024,แขกมอญบางช้าง,0.2413793103448276,0.24177489177489175,0.2909090909090909,0.2222222222222222,0.25396825396825395,0.2,703,116
0_random,2024,โหมโรงมหาฤกษ์,0.22058823529411764,0.21678921568627452,0.375,0.13333333333333333,0.3,0.058823529411764705,751,68
1_majority,42,กล่อมนารี,0.37857142857142856,0.13730569948186527,0.0,0.0,0.0,0.5492227979274611,679,140
1_majority,42,จีนขิมเล็ก,0.30097087378640774,0.11567164179104478,0.0,0.0,0.0,0.4626865671641791,716,103
1_majority,42,ตับต้นเพลงฉิ่ง,0.24431818181818182,0.09817351598173515,0.0,0.0,0.0,0.3926940639269406,643,176
1_majority,42,สาธุการ,0.25,0.1,0.0,0.0,0.0,0.4,603,216
1_majority,42,แขกมอญบางช้าง,0.25,0.1,0.0,0.0,0.0,0.4,703,116
1_majority,42,โหมโรงมหาฤกษ์,0.25,0.1,0.0,0.0,0.0,0.4,751,68
1_majority,123,กล่อมนารี,0.37857142857142856,0.13730569948186527,0.0,0.0,0.0,0.5492227979274611,679,140
1_majority,123,จีนขิมเล็ก,0.30097087378640774,0.11567164179104478,0.0,0.0,0.0,0.4626865671641791,716,103
1_majority,123,ตับต้นเพลงฉิ่ง,0.24431818181818182,0.09817351598173515,0.0,0.0,0.0,0.3926940639269406,643,176
1_majority,123,สาธุการ,0.25,0.1,0.0,0.0,0.0,0.4,603,216
1_majority,123,แขกมอญบางช้าง,0.25,0.1,0.0,0.0,0.0,0.4,703,116
1_majority,123,โหมโรงมหาฤกษ์,0.25,0.1,0.0,0.0,0.0,0.4,751,68
1_majority,2024,กล่อมนารี,0.37857142857142856,0.13730569948186527,0.0,0.0,0.0,0.5492227979274611,679,140
1_majority,2024,จีนขิมเล็ก,0.30097087378640774,0.11567164179104478,0.0,0.0,0.0,0.4626865671641791,716,103
1_majority,2024,ตับต้นเพลงฉิ่ง,0.24431818181818182,0.09817351598173515,0.0,0.0,0.0,0.3926940639269406,643,176
1_majority,2024,สาธุการ,0.25,0.1,0.0,0.0,0.0,0.4,603,216
1_majority,2024,แขกมอญบางช้าง,0.25,0.1,0.0,0.0,0.0,0.4,703,116
1_majority,2024,โหมโรงมหาฤกษ์,0.25,0.1,0.0,0.0,0.0,0.4,751,68
2_lr_handcrafted,42,กล่อมนารี,0.5642857142857143,0.5708333333333333,0.5,0.6666666666666666,0.5416666666666666,0.575,679,140
2_lr_handcrafted,42,จีนขิมเล็ก,0.6504854368932039,0.624894640403115,0.5,0.76,0.9152542372881356,0.32432432432432434,716,103
2_lr_handcrafted,42,ตับต้นเพลงฉิ่ง,0.5170454545454546,0.47785951196398957,0.029850746268656716,0.7466666666666667,0.6825396825396826,0.4523809523809524,643,176
2_lr_handcrafted,42,สาธุการ,0.6944444444444444,0.6363655106233038,0.15151515151515152,0.8372093023255814,0.8333333333333334,0.723404255319149,603,216
2_lr_handcrafted,42,แขกมอญบางช้าง,0.6637931034482759,0.6468251690920271,0.56,0.8571428571428571,0.6823529411764706,0.4878048780487805,703,116
2_lr_handcrafted,42,โหมโรงมหาฤกษ์,0.5735294117647058,0.5218876439464675,0.5714285714285714,0.5925925925925926,0.8235294117647058,0.1,751,68
2_lr_handcrafted,123,กล่อมนารี,0.5642857142857143,0.5708333333333333,0.5,0.6666666666666666,0.5416666666666666,0.575,679,140
2_lr_handcrafted,123,จีนขิมเล็ก,0.6504854368932039,0.624894640403115,0.5,0.76,0.9152542372881356,0.32432432432432434,716,103
2_lr_handcrafted,123,ตับต้นเพลงฉิ่ง,0.5170454545454546,0.47785951196398957,0.029850746268656716,0.7466666666666667,0.6825396825396826,0.4523809523809524,643,176
2_lr_handcrafted,123,สาธุการ,0.6944444444444444,0.6363655106233038,0.15151515151515152,0.8372093023255814,0.8333333333333334,0.723404255319149,603,216
2_lr_handcrafted,123,แขกมอญบางช้าง,0.6637931034482759,0.6468251690920271,0.56,0.8571428571428571,0.6823529411764706,0.4878048780487805,703,116
2_lr_handcrafted,123,โหมโรงมหาฤกษ์,0.5735294117647058,0.5218876439464675,0.5714285714285714,0.5925925925925926,0.8235294117647058,0.1,751,68
2_lr_handcrafted,2024,กล่อมนารี,0.5642857142857143,0.5708333333333333,0.5,0.6666666666666666,0.5416666666666666,0.575,679,140
2_lr_handcrafted,2024,จีนขิมเล็ก,0.6504854368932039,0.624894640403115,0.5,0.76,0.9152542372881356,0.32432432432432434,716,103
2_lr_handcrafted,2024,ตับต้นเพลงฉิ่ง,0.5170454545454546,0.47785951196398957,0.029850746268656716,0.7466666666666667,0.6825396825396826,0.4523809523809524,643,176
2_lr_handcrafted,2024,สาธุการ,0.6944444444444444,0.6363655106233038,0.15151515151515152,0.8372093023255814,0.8333333333333334,0.723404255319149,603,216
2_lr_handcrafted,2024,แขกมอญบางช้าง,0.6637931034482759,0.6468251690920271,0.56,0.8571428571428571,0.6823529411764706,0.4878048780487805,703,116
2_lr_handcrafted,2024,โหมโรงมหาฤกษ์,0.5735294117647058,0.5218876439464675,0.5714285714285714,0.5925925925925926,0.8235294117647058,0.1,751,68
3_rf_handcrafted,42,กล่อมนารี,0.5071428571428571,0.5103691260526201,0.4,0.6153846153846154,0.46511627906976744,0.5609756097560976,679,140
3_rf_handcrafted,42,จีนขิมเล็ก,0.5533980582524272,0.5599524222644523,0.3508771929824561,0.75,0.7307692307692307,0.40816326530612246,716,103
3_rf_handcrafted,42,ตับต้นเพลงฉิ่ง,0.5340909090909091,0.5001293335159829,0.08955223880597014,0.6944444444444444,0.7058823529411765,0.5106382978723404,643,176
3_rf_handcrafted,42,สาธุการ,0.6990740740740741,0.6454303745686705,0.14084507042253522,0.8503937007874016,0.8387096774193549,0.75177304964539,603,216
3_rf_handcrafted,42,แขกมอญบางช้าง,0.5517241379310345,0.5426492436054882,0.35294117647058826,0.7755102040816326,0.5977011494252874,0.4444444444444444,703,116
3_rf_handcrafted,42,โหมโรงมหาฤกษ์,0.47058823529411764,0.4399871335355206,0.37037037037037035,0.5384615384615384,0.7741935483870968,0.07692307692307693,751,68
3_rf_handcrafted,123,กล่อมนารี,0.5,0.5015859616514782,0.4044943820224719,0.5757575757575758,0.46511627906976744,0.5609756097560976,679,140
3_rf_handcrafted,123,จีนขิมเล็ก,0.5436893203883495,0.5516898864809081,0.3508771929824561,0.75,0.7058823529411765,0.4,716,103
3_rf_handcrafted,123,ตับต้นเพลงฉิ่ง,0.5227272727272727,0.4874914398219483,0.06060606060606061,0.6944444444444444,0.6949152542372882,0.5,643,176
3_rf_handcrafted,123,สาธุการ,0.6990740740740741,0.6454303745686705,0.14084507042253522,0.8503937007874016,0.8387096774193549,0.75177304964539,603,216
3_rf_handcrafted,123,แขกมอญบางช้าง,0.5517241379310345,0.5402554961378492,0.35294117647058826,0.75,0.6136363636363636,0.4444444444444444,703,116
3_rf_handcrafted,123,โหมโรงมหาฤกษ์,0.47058823529411764,0.42824020319303335,0.32,0.5660377358490566,0.75,0.07692307692307693,751,68
3_rf_handcrafted,2024,กล่อมนารี,0.5,0.5001735703286091,0.4222222222222222,0.5454545454545454,0.46511627906976744,0.5679012345679012,679,140
3_rf_handcrafted,2024,จีนขิมเล็ก,0.5242718446601942,0.5364764864126135,0.3103448275862069,0.723404255319149,0.72,0.39215686274509803,716,103
3_rf_handcrafted,2024,ตับต้นเพลงฉิ่ง,0.5284090909090909,0.4999813458953046,0.11594202898550725,0.6944444444444444,0.6949152542372882,0.4946236559139785,643,176
3_rf_handcrafted,2024,สาธุการ,0.6990740740740741,0.6454303745686705,0.14084507042253522,0.8503937007874016,0.8387096774193549,0.75177304964539,603,216
3_rf_handcrafted,2024,แขกมอญบางช้าง,0.5344827586206896,0.5239229249011859,0.32,0.75,0.5909090909090909,0.43478260869565216,703,116
3_rf_handcrafted,2024,โหมโรงมหาฤกษ์,0.47058823529411764,0.42824020319303335,0.32,0.5660377358490566,0.75,0.07692307692307693,751,68
4_nb_unigram,42,กล่อมนารี,0.5285714285714286,0.5321339950372208,0.45161290322580644,0.6,0.5128205128205128,0.5641025641025641,679,140
4_nb_unigram,42,จีนขิมเล็ก,0.6116504854368932,0.6040031397174255,0.5384615384615384,0.6666666666666666,0.7346938775510204,0.47619047619047616,716,103
4_nb_unigram,42,ตับต้นเพลงฉิ่ง,0.6193181818181818,0.6047755257709491,0.37142857142857144,0.7631578947368421,0.7192982456140351,0.5652173913043478,643,176
4_nb_unigram,42,สาธุการ,0.8055555555555556,0.7732162711806442,0.4444444444444444,0.8852459016393442,0.9724770642201835,0.7906976744186046,603,216
4_nb_unigram,42,แขกมอญบางช้าง,0.6637931034482759,0.6455806904082766,0.509090909090909,0.8275862068965517,0.7567567567567568,0.4888888888888889,703,116
4_nb_unigram,42,โหมโรงมหาฤกษ์,0.39705882352941174,0.32738261156019566,0.5161290322580645,0.47761194029850745,0.21052631578947367,0.10526315789473684,751,68
4_nb_unigram,123,กล่อมนารี,0.5285714285714286,0.5321339950372208,0.45161290322580644,0.6,0.5128205128205128,0.5641025641025641,679,140
4_nb_unigram,123,จีนขิมเล็ก,0.6116504854368932,0.6040031397174255,0.5384615384615384,0.6666666666666666,0.7346938775510204,0.47619047619047616,716,103
4_nb_unigram,123,ตับต้นเพลงฉิ่ง,0.6193181818181818,0.6047755257709491,0.37142857142857144,0.7631578947368421,0.7192982456140351,0.5652173913043478,643,176
4_nb_unigram,123,สาธุการ,0.8055555555555556,0.7732162711806442,0.4444444444444444,0.8852459016393442,0.9724770642201835,0.7906976744186046,603,216
4_nb_unigram,123,แขกมอญบางช้าง,0.6637931034482759,0.6455806904082766,0.509090909090909,0.8275862068965517,0.7567567567567568,0.4888888888888889,703,116
4_nb_unigram,123,โหมโรงมหาฤกษ์,0.39705882352941174,0.32738261156019566,0.5161290322580645,0.47761194029850745,0.21052631578947367,0.10526315789473684,751,68
4_nb_unigram,2024,กล่อมนารี,0.5285714285714286,0.5321339950372208,0.45161290322580644,0.6,0.5128205128205128,0.5641025641025641,679,140
4_nb_unigram,2024,จีนขิมเล็ก,0.6116504854368932,0.6040031397174255,0.5384615384615384,0.6666666666666666,0.7346938775510204,0.47619047619047616,716,103
4_nb_unigram,2024,ตับต้นเพลงฉิ่ง,0.6193181818181818,0.6047755257709491,0.37142857142857144,0.7631578947368421,0.7192982456140351,0.5652173913043478,643,176
4_nb_unigram,2024,สาธุการ,0.8055555555555556,0.7732162711806442,0.4444444444444444,0.8852459016393442,0.9724770642201835,0.7906976744186046,603,216
4_nb_unigram,2024,แขกมอญบางช้าง,0.6637931034482759,0.6455806904082766,0.509090909090909,0.8275862068965517,0.7567567567567568,0.4888888888888889,703,116
4_nb_unigram,2024,โหมโรงมหาฤกษ์,0.39705882352941174,0.32738261156019566,0.5161290322580645,0.47761194029850745,0.21052631578947367,0.10526315789473684,751,68
5_svm_unigram,42,กล่อมนารี,0.5642857142857143,0.5683324552160169,0.547945205479452,0.56,0.6153846153846154,0.55,679,140
5_svm_unigram,42,จีนขิมเล็ก,0.6213592233009708,0.6124565783760312,0.45,0.6285714285714286,0.7755102040816326,0.5957446808510638,716,103
5_svm_unigram,42,ตับต้นเพลงฉิ่ง,0.6534090909090909,0.6415838748155821,0.47619047619047616,0.8536585365853658,0.75,0.4864864864864865,643,176
5_svm_unigram,42,สาธุการ,0.8055555555555556,0.7659461095220329,0.4117647058823529,0.864,0.9818181818181818,0.8062015503875969,603,216
5_svm_unigram,42,แขกมอญบางช้าง,0.6637931034482759,0.6410662863194113,0.43478260869565216,0.7796610169491526,0.7837837837837838,0.5660377358490566,703,116
5_svm_unigram,42,โหมโรงมหาฤกษ์,0.4117647058823529,0.3784970238095238,0.4166666666666667,0.46875,0.42857142857142855,0.2,751,68
5_svm_unigram,123,กล่อมนารี,0.5642857142857143,0.5683324552160169,0.547945205479452,0.56,0.6153846153846154,0.55,679,140
5_svm_unigram,123,จีนขิมเล็ก,0.6213592233009708,0.6124565783760312,0.45,0.6285714285714286,0.7755102040816326,0.5957446808510638,716,103
5_svm_unigram,123,ตับต้นเพลงฉิ่ง,0.6534090909090909,0.6415838748155821,0.47619047619047616,0.8536585365853658,0.75,0.4864864864864865,643,176
5_svm_unigram,123,สาธุการ,0.8055555555555556,0.7659461095220329,0.4117647058823529,0.864,0.9818181818181818,0.8062015503875969,603,216
5_svm_unigram,123,แขกมอญบางช้าง,0.6637931034482759,0.6410662863194113,0.43478260869565216,0.7796610169491526,0.7837837837837838,0.5660377358490566,703,116
5_svm_unigram,123,โหมโรงมหาฤกษ์,0.4117647058823529,0.3784970238095238,0.4166666666666667,0.46875,0.42857142857142855,0.2,751,68
5_svm_unigram,2024,กล่อมนารี,0.5642857142857143,0.5683324552160169,0.547945205479452,0.56,0.6153846153846154,0.55,679,140
5_svm_unigram,2024,จีนขิมเล็ก,0.6213592233009708,0.6124565783760312,0.45,0.6285714285714286,0.7755102040816326,0.5957446808510638,716,103
5_svm_unigram,2024,ตับต้นเพลงฉิ่ง,0.6534090909090909,0.6415838748155821,0.47619047619047616,0.8536585365853658,0.75,0.4864864864864865,643,176
5_svm_unigram,2024,สาธุการ,0.8055555555555556,0.7659461095220329,0.4117647058823529,0.864,0.9818181818181818,0.8062015503875969,603,216
5_svm_unigram,2024,แขกมอญบางช้าง,0.6637931034482759,0.6410662863194113,0.43478260869565216,0.7796610169491526,0.7837837837837838,0.5660377358490566,703,116
5_svm_unigram,2024,โหมโรงมหาฤกษ์,0.4117647058823529,0.3784970238095238,0.4166666666666667,0.46875,0.42857142857142855,0.2,751,68
6_svm_bigram,42,กล่อมนารี,0.6428571428571429,0.6375558312655087,0.6133333333333333,0.6333333333333333,0.6153846153846154,0.6881720430107527,679,140
6_svm_bigram,42,จีนขิมเล็ก,0.7281553398058253,0.7259062776304155,0.6666666666666666,0.6666666666666666,0.8461538461538461,0.7241379310344828,716,103
6_svm_bigram,42,ตับต้นเพลงฉิ่ง,0.6477272727272727,0.6330961529417041,0.45161290322580644,0.9555555555555556,0.6194690265486725,0.5057471264367817,643,176
6_svm_bigram,42,สาธุการ,0.8240740740740741,0.8008466552478828,0.56,0.8709677419354839,0.9557522123893806,0.8166666666666667,603,216
6_svm_bigram,42,แขกมอญบางช้าง,0.7068965517241379,0.6959912854030501,0.5925925925925926,0.8666666666666667,0.7647058823529411,0.56,703,116
6_svm_bigram,42,โหมโรงมหาฤกษ์,0.5588235294117647,0.5467127496159754,0.6666666666666666,0.42857142857142855,0.64,0.45161290322580644,751,68
6_svm_bigram,123,กล่อมนารี,0.6428571428571429,0.6375558312655087,0.6133333333333333,0.6333333333333333,0.6153846153846154,0.6881720430107527,679,140
6_svm_bigram,123,จีนขิมเล็ก,0.7281553398058253,0.7259062776304155,0.6666666666666666,0.6666666666666666,0.8461538461538461,0.7241379310344828,716,103
6_svm_bigram,123,ตับต้นเพลงฉิ่ง,0.6477272727272727,0.6330961529417041,0.45161290322580644,0.9555555555555556,0.6194690265486725,0.5057471264367817,643,176
6_svm_bigram,123,สาธุการ,0.8240740740740741,0.8008466552478828,0.56,0.8709677419354839,0.9557522123893806,0.8166666666666667,603,216
6_svm_bigram,123,แขกมอญบางช้าง,0.7068965517241379,0.6959912854030501,0.5925925925925926,0.8666666666666667,0.7647058823529411,0.56,703,116
6_svm_bigram,123,โหมโรงมหาฤกษ์,0.5588235294117647,0.5467127496159754,0.6666666666666666,0.42857142857142855,0.64,0.45161290322580644,751,68
6_svm_bigram,2024,กล่อมนารี,0.6428571428571429,0.6375558312655087,0.6133333333333333,0.6333333333333333,0.6153846153846154,0.6881720430107527,679,140
6_svm_bigram,2024,จีนขิมเล็ก,0.7281553398058253,0.7259062776304155,0.6666666666666666,0.6666666666666666,0.8461538461538461,0.7241379310344828,716,103
6_svm_bigram,2024,ตับต้นเพลงฉิ่ง,0.6477272727272727,0.6330961529417041,0.45161290322580644,0.9555555555555556,0.6194690265486725,0.5057471264367817,643,176
6_svm_bigram,2024,สาธุการ,0.8240740740740741,0.8008466552478828,0.56,0.8709677419354839,0.9557522123893806,0.8166666666666667,603,216
6_svm_bigram,2024,แขกมอญบางช้าง,0.7068965517241379,0.6959912854030501,0.5925925925925926,0.8666666666666667,0.7647058823529411,0.56,703,116
6_svm_bigram,2024,โหมโรงมหาฤกษ์,0.5588235294117647,0.5467127496159754,0.6666666666666666,0.42857142857142855,0.64,0.45161290322580644,751,68
7_svm_trigram,42,กล่อมนารี,0.6857142857142857,0.6840139317161377,0.6486486486486487,0.65625,0.7058823529411765,0.7252747252747253,679,140
7_svm_trigram,42,จีนขิมเล็ก,0.6990291262135923,0.6962241950071565,0.6190476190476191,0.6181818181818182,0.8235294117647058,0.7241379310344828,716,103
7_svm_trigram,42,ตับต้นเพลงฉิ่ง,0.6420454545454546,0.6206438910603395,0.4,0.9782608695652174,0.5982905982905983,0.5060240963855421,643,176
7_svm_trigram,42,สาธุการ,0.8055555555555556,0.7767019677697682,0.5,0.8852459016393442,0.9473684210526315,0.7741935483870968,603,216
7_svm_trigram,42,แขกมอญบางช้าง,0.7327586206896551,0.7227555387201471,0.6440677966101694,0.8387096774193549,0.8125,0.5957446808510638,703,116
7_svm_trigram,42,โหมโรงมหาฤกษ์,0.5294117647058824,0.5215247715247715,0.5925925925925926,0.45714285714285713,0.6363636363636364,0.4,751,68
7_svm_trigram,123,กล่อมนารี,0.6857142857142857,0.6840139317161377,0.6486486486486487,0.65625,0.7058823529411765,0.7252747252747253,679,140
7_svm_trigram,123,จีนขิมเล็ก,0.6990291262135923,0.6962241950071565,0.6190476190476191,0.6181818181818182,0.8235294117647058,0.7241379310344828,716,103
7_svm_trigram,123,ตับต้นเพลงฉิ่ง,0.6420454545454546,0.6206438910603395,0.4,0.9782608695652174,0.5982905982905983,0.5060240963855421,643,176
7_svm_trigram,123,สาธุการ,0.8055555555555556,0.7767019677697682,0.5,0.8852459016393442,0.9473684210526315,0.7741935483870968,603,216
7_svm_trigram,123,แขกมอญบางช้าง,0.7327586206896551,0.7227555387201471,0.6440677966101694,0.8387096774193549,0.8125,0.5957446808510638,703,116
7_svm_trigram,123,โหมโรงมหาฤกษ์,0.5294117647058824,0.5215247715247715,0.5925925925925926,0.45714285714285713,0.6363636363636364,0.4,751,68
7_svm_trigram,2024,กล่อมนารี,0.6857142857142857,0.6840139317161377,0.6486486486486487,0.65625,0.7058823529411765,0.7252747252747253,679,140
7_svm_trigram,2024,จีนขิมเล็ก,0.6990291262135923,0.6962241950071565,0.6190476190476191,0.6181818181818182,0.8235294117647058,0.7241379310344828,716,103
7_svm_trigram,2024,ตับต้นเพลงฉิ่ง,0.6420454545454546,0.6206438910603395,0.4,0.9782608695652174,0.5982905982905983,0.5060240963855421,643,176
7_svm_trigram,2024,สาธุการ,0.8055555555555556,0.7767019677697682,0.5,0.8852459016393442,0.9473684210526315,0.7741935483870968,603,216
7_svm_trigram,2024,แขกมอญบางช้าง,0.7327586206896551,0.7227555387201471,0.6440677966101694,0.8387096774193549,0.8125,0.5957446808510638,703,116
7_svm_trigram,2024,โหมโรงมหาฤกษ์,0.5294117647058824,0.5215247715247715,0.5925925925925926,0.45714285714285713,0.6363636363636364,0.4,751,68
8_xgb_combined,42,กล่อมนารี,0.6214285714285714,0.6195536062462785,0.6190476190476191,0.6557377049180327,0.5769230769230769,0.6265060240963856,679,140
8_xgb_combined,42,จีนขิมเล็ก,0.6601941747572816,0.6731316928685349,0.49122807017543857,0.7727272727272727,0.8571428571428571,0.5714285714285714,716,103
8_xgb_combined,42,ตับต้นเพลงฉิ่ง,0.6534090909090909,0.6015316818238925,0.14814814814814814,0.8809523809523809,0.7433628318584071,0.6336633663366337,643,176
8_xgb_combined,42,สาธุการ,0.7731481481481481,0.7094858145537052,0.2,0.907563025210084,0.9906542056074766,0.7397260273972602,603,216
8_xgb_combined,42,แขกมอญบางช้าง,0.7241379310344828,0.7095025647657226,0.5964912280701754,0.9122807017543859,0.7837837837837838,0.5454545454545454,703,116
8_xgb_combined,42,โหมโรงมหาฤกษ์,0.45588235294117646,0.4643469073912623,0.43243243243243246,0.2777777777777778,0.7096774193548387,0.4375,751,68
8_xgb_combined,123,กล่อมนารี,0.6214285714285714,0.6195536062462785,0.6190476190476191,0.6557377049180327,0.5769230769230769,0.6265060240963856,679,140
8_xgb_combined,123,จีนขิมเล็ก,0.6601941747572816,0.6731316928685349,0.49122807017543857,0.7727272727272727,0.8571428571428571,0.5714285714285714,716,103
8_xgb_combined,123,ตับต้นเพลงฉิ่ง,0.6534090909090909,0.6015316818238925,0.14814814814814814,0.8809523809523809,0.7433628318584071,0.6336633663366337,643,176
8_xgb_combined,123,สาธุการ,0.7731481481481481,0.7094858145537052,0.2,0.907563025210084,0.9906542056074766,0.7397260273972602,603,216
8_xgb_combined,123,แขกมอญบางช้าง,0.7241379310344828,0.7095025647657226,0.5964912280701754,0.9122807017543859,0.7837837837837838,0.5454545454545454,703,116
8_xgb_combined,123,โหมโรงมหาฤกษ์,0.45588235294117646,0.4643469073912623,0.43243243243243246,0.2777777777777778,0.7096774193548387,0.4375,751,68
8_xgb_combined,2024,กล่อมนารี,0.6214285714285714,0.6195536062462785,0.6190476190476191,0.6557377049180327,0.5769230769230769,0.6265060240963856,679,140
8_xgb_combined,2024,จีนขิมเล็ก,0.6601941747572816,0.6731316928685349,0.49122807017543857,0.7727272727272727,0.8571428571428571,0.5714285714285714,716,103
8_xgb_combined,2024,ตับต้นเพลงฉิ่ง,0.6534090909090909,0.6015316818238925,0.14814814814814814,0.8809523809523809,0.7433628318584071,0.6336633663366337,643,176
8_xgb_combined,2024,สาธุการ,0.7731481481481481,0.7094858145537052,0.2,0.907563025210084,0.9906542056074766,0.7397260273972602,603,216
8_xgb_combined,2024,แขกมอญบางช้าง,0.7241379310344828,0.7095025647657226,0.5964912280701754,0.9122807017543859,0.7837837837837838,0.5454545454545454,703,116
8_xgb_combined,2024,โหมโรงมหาฤกษ์,0.45588235294117646,0.4643469073912623,0.43243243243243246,0.2777777777777778,0.7096774193548387,0.4375,751,68
