model,seed,held_out,accuracy,macro_f1,f1_khlui,f1_khong,f1_so,f1_ranat,n_train,n_test,epochs_used
9_cnn,42,กล่อมนารี,0.6642857142857143,0.6679122720597375,0.6461538461538462,0.6451612903225806,0.7272727272727273,0.6530612244897959,679,140,13
9_cnn,42,จีนขิมเล็ก,0.7281553398058253,0.676208548664944,0.37037037037037035,0.7441860465116279,0.7777777777777778,0.8125,716,103,29
9_cnn,42,ตับต้นเพลงฉิ่ง,0.7215909090909091,0.7114084410908835,0.5352112676056338,0.967032967032967,0.7346938775510204,0.6086956521739131,643,176,22
9_cnn,42,สาธุการ,0.8009259259259259,0.780608860113246,0.5432098765432098,0.864,0.9473684210526315,0.7678571428571429,603,216,20
9_cnn,42,แขกมอญบางช้าง,0.7413793103448276,0.7383568583043971,0.5882352941176471,0.8813559322033898,0.8275862068965517,0.65625,703,116,16
9_cnn,42,โหมโรงมหาฤกษ์,0.5147058823529411,0.5073563218390804,0.48,0.4827586206896552,0.6666666666666666,0.4,751,68,13
9_cnn,123,กล่อมนารี,0.6785714285714286,0.6743113794100637,0.6153846153846154,0.6785714285714286,0.6875,0.7157894736842105,679,140,16
9_cnn,123,จีนขิมเล็ก,0.6699029126213593,0.6390064110118556,0.42857142857142855,0.6896551724137931,0.7272727272727273,0.7105263157894737,716,103,20
9_cnn,123,ตับต้นเพลงฉิ่ง,0.6590909090909091,0.6524619240408714,0.4835164835164835,0.967032967032967,0.6526315789473685,0.5066666666666667,643,176,20
9_cnn,123,สาธุการ,0.7546296296296297,0.7025389618265061,0.3076923076923077,0.8372093023255814,0.9152542372881356,0.75,603,216,11
9_cnn,123,แขกมอญบางช้าง,0.7413793103448276,0.7434922988221728,0.647887323943662,0.8888888888888888,0.8771929824561403,0.56,703,116,21
9_cnn,123,โหมโรงมหาฤกษ์,0.5441176470588235,0.5482820633068877,0.6896551724137931,0.3870967741935484,0.6285714285714286,0.4878048780487805,751,68,11
9_cnn,2024,กล่อมนารี,0.7,0.6992444987945428,0.6349206349206349,0.75,0.6865671641791045,0.7254901960784313,679,140,15
9_cnn,2024,จีนขิมเล็ก,0.7378640776699029,0.7196523918491882,0.47368421052631576,0.7619047619047619,0.9473684210526315,0.6956521739130435,716,103,19
9_cnn,2024,ตับต้นเพลงฉิ่ง,0.7159090909090909,0.7042646709432169,0.6086956521739131,0.9565217391304348,0.6721311475409836,0.5797101449275363,643,176,14
9_cnn,2024,สาธุการ,0.8425925925925926,0.8193331422223815,0.56,0.8983050847457628,0.9818181818181818,0.8372093023255814,603,216,13
9_cnn,2024,แขกมอญบางช้าง,0.7758620689655172,0.7697814781650365,0.6785714285714286,0.875,0.819672131147541,0.7058823529411765,703,116,21
9_cnn,2024,โหมโรงมหาฤกษ์,0.5735294117647058,0.5671274961597542,0.6666666666666666,0.4666666666666667,0.6190476190476191,0.5161290322580645,751,68,13
10_bilstm,42,กล่อมนารี,0.5428571428571428,0.5603086504872219,0.46938775510204084,0.6333333333333333,0.625,0.5135135135135135,679,140,12
10_bilstm,42,จีนขิมเล็ก,0.6601941747572816,0.6559523809523811,0.5079365079365079,0.7111111111111111,0.9285714285714286,0.47619047619047616,716,103,15
10_bilstm,42,ตับต้นเพลงฉิ่ง,0.7443181818181818,0.7406081135534657,0.5822784810126582,0.9555555555555556,0.7441860465116279,0.6804123711340206,643,176,22
10_bilstm,42,สาธุการ,0.7870370370370371,0.7691540957217298,0.5060240963855421,0.8925619834710744,0.875,0.803030303030303,603,216,13
10_bilstm,42,แขกมอญบางช้าง,0.7758620689655172,0.7715121136173768,0.6785714285714286,0.75,0.9206349206349206,0.7368421052631579,703,116,24
10_bilstm,42,โหมโรงมหาฤกษ์,0.6764705882352942,0.6753968253968254,0.7333333333333333,0.6111111111111112,0.7142857142857143,0.6428571428571429,751,68,13
10_bilstm,123,กล่อมนารี,0.6,0.5981218574386276,0.5714285714285714,0.5217391304347826,0.6666666666666666,0.6326530612244898,679,140,14
10_bilstm,123,จีนขิมเล็ก,0.7281553398058253,0.725219298245614,0.6842105263157895,0.6666666666666666,0.8,0.75,716,103,17
10_bilstm,123,ตับต้นเพลงฉิ่ง,0.7613636363636364,0.7539120462131994,0.6052631578947368,0.967032967032967,0.7916666666666666,0.651685393258427,643,176,22
10_bilstm,123,สาธุการ,0.7824074074074074,0.7363854370085822,0.36363636363636365,0.8852459016393442,0.9310344827586207,0.765625,603,216,12
10_bilstm,123,แขกมอญบางช้าง,0.7155172413793104,0.7135839991734398,0.5882352941176471,0.819672131147541,0.8214285714285714,0.625,703,116,18
10_bilstm,123,โหมโรงมหาฤกษ์,0.6176470588235294,0.6069730946250076,0.6976744186046512,0.5405405405405406,0.7096774193548387,0.48,751,68,12
10_bilstm,2024,กล่อมนารี,0.5428571428571428,0.5572461520480454,0.4782608695652174,0.6129032258064516,0.625,0.5128205128205128,679,140,12
10_bilstm,2024,จีนขิมเล็ก,0.6893203883495146,0.6893093429481569,0.5454545454545454,0.6122448979591837,0.9056603773584906,0.6938775510204082,716,103,15
10_bilstm,2024,ตับต้นเพลงฉิ่ง,0.7045454545454546,0.6961909246577191,0.48484848484848486,0.9213483146067416,0.7469879518072289,0.631578947368421,643,176,18
10_bilstm,2024,สาธุการ,0.7546296296296297,0.7017644918748485,0.2857142857142857,0.8709677419354839,0.9285714285714286,0.7218045112781954,603,216,12
10_bilstm,2024,แขกมอญบางช้าง,0.7844827586206896,0.7757251954757051,0.6428571428571429,0.8709677419354839,0.8656716417910447,0.723404255319149,703,116,20
10_bilstm,2024,โหมโรงมหาฤกษ์,0.6911764705882353,0.6849421820010054,0.8235294117647058,0.6,0.7777777777777778,0.5384615384615384,751,68,13
11_transformer_flat,42,กล่อมนารี,0.5357142857142857,0.5444139455767363,0.4883720930232558,0.5846153846153846,0.6181818181818182,0.4864864864864865,679,140,13
11_transformer_flat,42,จีนขิมเล็ก,0.6601941747572816,0.6049145299145299,0.23076923076923078,0.6428571428571429,0.8888888888888888,0.6571428571428571,716,103,16
11_transformer_flat,42,ตับต้นเพลงฉิ่ง,0.6704545454545454,0.6321682946682947,0.25925925925925924,0.8809523809523809,0.7884615384615384,0.6,643,176,18
11_transformer_flat,42,สาธุการ,0.8148148148148148,0.7822190365671104,0.45714285714285713,0.8780487804878049,0.9906542056074766,0.803030303030303,603,216,21
11_transformer_flat,42,แขกมอญบางช้าง,0.646551724137931,0.6320559755648464,0.46153846153846156,0.7761194029850746,0.8,0.49056603773584906,703,116,17
11_transformer_flat,42,โหมโรงมหาฤกษ์,0.5147058823529411,0.5173205463528044,0.4864864864864865,0.4,0.6666666666666666,0.5161290322580645,751,68,16
11_transformer_flat,123,กล่อมนารี,0.5642857142857143,0.5667869186505374,0.5168539325842697,0.56,0.5925925925925926,0.5977011494252874,679,140,12
11_transformer_flat,123,จีนขิมเล็ก,0.6601941747572816,0.6510287794261713,0.4888888888888889,0.6774193548387096,0.8846153846153846,0.5531914893617021,716,103,12
11_transformer_flat,123,ตับต้นเพลงฉิ่ง,0.6875,0.6833355418626736,0.5432098765432098,0.8395061728395061,0.7692307692307693,0.5813953488372093,643,176,18
11_transformer_flat,123,สาธุการ,0.8425925925925926,0.8354185812378295,0.6595744680851063,0.9,0.9532710280373832,0.8288288288288288,603,216,12
11_transformer_flat,123,แขกมอญบางช้าง,0.6379310344827587,0.6158518760496371,0.4745762711864407,0.7719298245614035,0.8169014084507042,0.4,703,116,12
11_transformer_flat,123,โหมโรงมหาฤกษ์,0.5735294117647058,0.5644230769230769,0.6666666666666666,0.5333333333333333,0.75,0.3076923076923077,751,68,12
11_transformer_flat,2024,กล่อมนารี,0.5714285714285714,0.5811218102186486,0.4835164835164835,0.5614035087719298,0.6530612244897959,0.6265060240963856,679,140,12
11_transformer_flat,2024,จีนขิมเล็ก,0.6116504854368932,0.6184885332903236,0.43478260869565216,0.6486486486486487,0.8627450980392157,0.5277777777777778,716,103,24
11_transformer_flat,2024,ตับต้นเพลงฉิ่ง,0.7159090909090909,0.7088322246858832,0.5833333333333334,0.8292682926829268,0.7636363636363637,0.6590909090909091,643,176,13
11_transformer_flat,2024,สาธุการ,0.7916666666666666,0.7495346307875494,0.3582089552238806,0.8666666666666667,0.9906542056074766,0.782608695652174,603,216,17
11_transformer_flat,2024,แขกมอญบางช้าง,0.6551724137931034,0.6324522869592023,0.5483870967741935,0.7368421052631579,0.8055555555555556,0.43902439024390244,703,116,13
11_transformer_flat,2024,โหมโรงมหาฤกษ์,0.5441176470588235,0.5158685174949745,0.6451612903225806,0.5306122448979592,0.7058823529411765,0.18181818181818182,751,68,17
12_tbc_full,42,กล่อมนารี,0.6357142857142857,0.6195320767195768,0.53125,0.5925925925925926,0.64,0.7142857142857143,679,140,15
12_tbc_full,42,จีนขิมเล็ก,0.7281553398058253,0.7140400743937958,0.5238095238095238,0.7391304347826086,0.847457627118644,0.7457627118644068,716,103,13
12_tbc_full,42,ตับต้นเพลงฉิ่ง,0.6363636363636364,0.5633293038987732,0.04,0.8936170212765957,0.7850467289719626,0.5346534653465347,643,176,11
12_tbc_full,42,สาธุการ,0.7824074074074074,0.7661931818181819,0.4772727272727273,0.9,0.875,0.8125,603,216,12
12_tbc_full,42,แขกมอญบางช้าง,0.7155172413793104,0.6910112914854525,0.6774193548387096,0.8421052631578947,0.7945205479452054,0.45,703,116,13
12_tbc_full,42,โหมโรงมหาฤกษ์,0.5882352941176471,0.598953823953824,0.7857142857142857,0.4888888888888889,0.7878787878787878,0.3333333333333333,751,68,15
12_tbc_full,123,กล่อมนารี,0.6285714285714286,0.6311776061776062,0.5675675675675675,0.6285714285714286,0.6785714285714286,0.65,679,140,15
12_tbc_full,123,จีนขิมเล็ก,0.6796116504854369,0.6575124935780674,0.3076923076923077,0.7692307692307693,0.9629629629629629,0.5901639344262295,716,103,31
12_tbc_full,123,ตับต้นเพลงฉิ่ง,0.7215909090909091,0.6797876476274534,0.2857142857142857,0.9318181818181818,0.8349514563106796,0.6666666666666666,643,176,16
12_tbc_full,123,สาธุการ,0.7546296296296297,0.7132392114165194,0.3055555555555556,0.8852459016393442,0.8952380952380953,0.7669172932330827,603,216,12
12_tbc_full,123,แขกมอญบางช้าง,0.6896551724137931,0.6783880348375029,0.46808510638297873,0.8214285714285714,0.8615384615384616,0.5625,703,116,21
12_tbc_full,123,โหมโรงมหาฤกษ์,0.5588235294117647,0.5547694937176644,0.5853658536585366,0.5333333333333333,0.7878787878787878,0.3125,751,68,17
12_tbc_full,2024,กล่อมนารี,0.5428571428571428,0.542479674796748,0.5333333333333333,0.5,0.6,0.5365853658536586,679,140,14
12_tbc_full,2024,จีนขิมเล็ก,0.6601941747572816,0.6527921535440332,0.4888888888888889,0.5964912280701754,0.8727272727272727,0.6530612244897959,716,103,13
12_tbc_full,2024,ตับต้นเพลงฉิ่ง,0.6818181818181818,0.6174882075471698,0.16,0.9375,0.7924528301886793,0.58,643,176,17
12_tbc_full,2024,สาธุการ,0.7916666666666666,0.7575047695967269,0.39436619718309857,0.7769784172661871,0.9814814814814815,0.8771929824561403,603,216,11
12_tbc_full,2024,แขกมอญบางช้าง,0.7241379310344828,0.7105996833610071,0.6896551724137931,0.8421052631578947,0.8,0.5106382978723404,703,116,16
12_tbc_full,2024,โหมโรงมหาฤกษ์,0.39705882352941174,0.3417626475129982,0.34782608695652173,0.4838709677419355,0.42424242424242425,0.1111111111111111,751,68,11
13_tbc_V0,42,กล่อมนารี,0.4,0.40421302639992696,0.21333333333333335,0.56,0.43902439024390244,0.4044943820224719,679,140,16
13_tbc_V0,42,จีนขิมเล็ก,0.5436893203883495,0.49304196564470537,0.2857142857142857,0.5753424657534246,0.4444444444444444,0.6666666666666666,716,103,15
13_tbc_V0,42,ตับต้นเพลงฉิ่ง,0.4431818181818182,0.4152570232027234,0.03773584905660377,0.8395061728395061,0.42735042735042733,0.3564356435643564,643,176,11
13_tbc_V0,42,สาธุการ,0.5231481481481481,0.4073087431693989,0.0,0.8,0.25,0.5792349726775956,603,216,13
13_tbc_V0,42,แขกมอญบางช้าง,0.47413793103448276,0.3972923796903043,0.15789473684210525,0.7076923076923077,0.1875,0.5360824742268041,703,116,12
13_tbc_V0,42,โหมโรงมหาฤกษ์,0.2647058823529412,0.2572944297082228,0.20512820512820512,0.41025641025641024,0.20689655172413793,0.20689655172413793,751,68,22
13_tbc_V0,123,กล่อมนารี,0.4928571428571429,0.4969826945929887,0.2727272727272727,0.5625,0.6274509803921569,0.5252525252525253,679,140,16
13_tbc_V0,123,จีนขิมเล็ก,0.5339805825242718,0.503340209957857,0.2702702702702703,0.6071428571428571,0.4888888888888889,0.6470588235294118,716,103,17
13_tbc_V0,123,ตับต้นเพลงฉิ่ง,0.4147727272727273,0.35851658573793976,0.0,0.7631578947368421,0.2318840579710145,0.43902439024390244,643,176,11
13_tbc_V0,123,สาธุการ,0.6527777777777778,0.6282143088686142,0.3448275862068966,0.8307692307692308,0.6595744680851063,0.6776859504132231,603,216,14
13_tbc_V0,123,แขกมอญบางช้าง,0.6120689655172413,0.5661922663802362,0.3157894736842105,0.8,0.7,0.4489795918367347,703,116,16
13_tbc_V0,123,โหมโรงมหาฤกษ์,0.3235294117647059,0.30511847250977686,0.37037037037037035,0.34285714285714286,0.17391304347826086,0.3333333333333333,751,68,20
13_tbc_V0,2024,กล่อมนารี,0.5142857142857142,0.506449732389582,0.3384615384615385,0.5789473684210527,0.5306122448979592,0.5777777777777777,679,140,16
13_tbc_V0,2024,จีนขิมเล็ก,0.5436893203883495,0.5223599137931034,0.3333333333333333,0.6206896551724138,0.5416666666666666,0.59375,716,103,17
13_tbc_V0,2024,ตับต้นเพลงฉิ่ง,0.4318181818181818,0.4026739170702019,0.0392156862745098,0.7948717948717948,0.35555555555555557,0.42105263157894735,643,176,13
13_tbc_V0,2024,สาธุการ,0.6111111111111112,0.5925357666577103,0.44642857142857145,0.8346456692913385,0.6153846153846154,0.47368421052631576,603,216,16
13_tbc_V0,2024,แขกมอญบางช้าง,0.5258620689655172,0.5156980343600062,0.39285714285714285,0.7692307692307693,0.45,0.4507042253521127,703,116,16
13_tbc_V0,2024,โหมโรงมหาฤกษ์,0.36764705882352944,0.3276025339602926,0.3125,0.4827586206896552,0.3333333333333333,0.18181818181818182,751,68,12
13_tbc_V1,42,กล่อมนารี,0.5785714285714286,0.5793808690395577,0.5148514851485149,0.46511627906976744,0.6938775510204082,0.6436781609195402,679,140,11
13_tbc_V1,42,จีนขิมเล็ก,0.6699029126213593,0.6684771106510237,0.5217391304347826,0.7407407407407407,0.84,0.5714285714285714,716,103,23
13_tbc_V1,42,ตับต้นเพลงฉิ่ง,0.6647727272727273,0.657029787460869,0.4523809523809524,0.7123287671232876,0.7889908256880734,0.6744186046511628,643,176,13
13_tbc_V1,42,สาธุการ,0.7592592592592593,0.71414325225657,0.3125,0.8034188034188035,0.9906542056074766,0.75,603,216,24
13_tbc_V1,42,แขกมอญบางช้าง,0.7068965517241379,0.6962438742308836,0.46153846153846156,0.8070175438596491,0.90625,0.6101694915254238,703,116,16
13_tbc_V1,42,โหมโรงมหาฤกษ์,0.4264705882352941,0.3967441221983727,0.3,0.47761194029850745,0.46153846153846156,0.34782608695652173,751,68,11
13_tbc_V1,123,กล่อมนารี,0.5428571428571428,0.522839241363739,0.28,0.5,0.6511627906976745,0.6601941747572816,679,140,12
13_tbc_V1,123,จีนขิมเล็ก,0.6990291262135923,0.6874844543936325,0.5,0.6440677966101694,0.8888888888888888,0.7169811320754716,716,103,17
13_tbc_V1,123,ตับต้นเพลงฉิ่ง,0.6931818181818182,0.6850477008817436,0.5263157894736842,0.7631578947368421,0.7610619469026548,0.6896551724137931,643,176,13
13_tbc_V1,123,สาธุการ,0.6944444444444444,0.6692569298606451,0.29411764705882354,0.7789473684210526,0.9615384615384616,0.6424242424242425,603,216,16
13_tbc_V1,123,แขกมอญบางช้าง,0.6551724137931034,0.6366168733757316,0.5106382978723404,0.7719298245614035,0.7733333333333333,0.49056603773584906,703,116,14
13_tbc_V1,123,โหมโรงมหาฤกษ์,0.5294117647058824,0.5111607142857142,0.6666666666666666,0.5,0.6875,0.19047619047619047,751,68,12
13_tbc_V1,2024,กล่อมนารี,0.6071428571428571,0.5992408557625949,0.5652173913043478,0.5714285714285714,0.5714285714285714,0.6888888888888889,679,140,13
13_tbc_V1,2024,จีนขิมเล็ก,0.6504854368932039,0.6466504923647781,0.4489795918367347,0.6545454545454545,0.9230769230769231,0.56,716,103,16
13_tbc_V1,2024,ตับต้นเพลงฉิ่ง,0.7215909090909091,0.6982963739335099,0.4,0.9318181818181818,0.8155339805825242,0.6458333333333334,643,176,20
13_tbc_V1,2024,สาธุการ,0.7314814814814815,0.6743614436735319,0.16393442622950818,0.8545454545454545,0.9906542056074766,0.6883116883116883,603,216,18
13_tbc_V1,2024,แขกมอญบางช้าง,0.5172413793103449,0.5187944000106228,0.3829787234042553,0.8363636363636363,0.42105263157894735,0.43478260869565216,703,116,11
13_tbc_V1,2024,โหมโรงมหาฤกษ์,0.5588235294117647,0.5397145177411294,0.6666666666666666,0.5416666666666666,0.6896551724137931,0.2608695652173913,751,68,13
13_tbc_V2,42,กล่อมนารี,0.6285714285714286,0.5901021349911267,0.3829787234042553,0.5757575757575758,0.6538461538461539,0.7478260869565218,679,140,13
13_tbc_V2,42,จีนขิมเล็ก,0.6990291262135923,0.7026725589225589,0.5333333333333333,0.7727272727272727,0.9629629629629629,0.5416666666666666,716,103,16
13_tbc_V2,42,ตับต้นเพลงฉิ่ง,0.6875,0.6452518226454397,0.2909090909090909,0.9230769230769231,0.75,0.6170212765957447,643,176,18
13_tbc_V2,42,สาธุการ,0.7777777777777778,0.732563025210084,0.29411764705882354,0.907563025210084,0.9714285714285714,0.7571428571428571,603,216,14
13_tbc_V2,42,แขกมอญบางช้าง,0.6982758620689655,0.6799650881243313,0.6,0.7796610169491526,0.8285714285714286,0.5116279069767442,703,116,12
13_tbc_V2,42,โหมโรงมหาฤกษ์,0.5735294117647058,0.5601330913490623,0.6842105263157895,0.5333333333333333,0.6896551724137931,0.3333333333333333,751,68,13
13_tbc_V2,123,กล่อมนารี,0.5857142857142857,0.5922452707754376,0.5142857142857142,0.5526315789473685,0.6923076923076923,0.6097560975609756,679,140,13
13_tbc_V2,123,จีนขิมเล็ก,0.6116504854368932,0.6108125213904457,0.46511627906976744,0.6538461538461539,0.7272727272727273,0.5970149253731343,716,103,14
13_tbc_V2,123,ตับต้นเพลงฉิ่ง,0.6590909090909091,0.6233894778475362,0.2711864406779661,0.8571428571428571,0.7610619469026548,0.6041666666666666,643,176,15
13_tbc_V2,123,สาธุการ,0.7175925925925926,0.6780561871665118,0.25806451612903225,0.8316831683168316,0.9724770642201835,0.65,603,216,12
13_tbc_V2,123,แขกมอญบางช้าง,0.7068965517241379,0.690303657694962,0.5,0.7857142857142857,0.8405797101449275,0.6349206349206349,703,116,16
13_tbc_V2,123,โหมโรงมหาฤกษ์,0.5147058823529411,0.5205259927715773,0.4827586206896552,0.5853658536585366,0.6896551724137931,0.32432432432432434,751,68,14
13_tbc_V2,2024,กล่อมนารี,0.5857142857142857,0.5888155869028564,0.5617977528089888,0.5882352941176471,0.6229508196721312,0.5822784810126582,679,140,14
13_tbc_V2,2024,จีนขิมเล็ก,0.6990291262135923,0.6942944333158483,0.45454545454545453,0.7755102040816326,0.9019607843137255,0.6451612903225806,716,103,25
13_tbc_V2,2024,ตับต้นเพลงฉิ่ง,0.7045454545454546,0.6536225366112585,0.3076923076923077,0.9387755102040817,0.7543859649122807,0.6136363636363636,643,176,14
13_tbc_V2,2024,สาธุการ,0.6759259259259259,0.6422906279065012,0.35294117647058826,0.905982905982906,0.6521739130434783,0.6580645161290323,603,216,11
13_tbc_V2,2024,แขกมอญบางช้าง,0.7327586206896551,0.704978354978355,0.6428571428571429,0.8484848484848485,0.8285714285714286,0.5,703,116,14
13_tbc_V2,2024,โหมโรงมหาฤกษ์,0.47058823529411764,0.48298820684707855,0.47058823529411764,0.3125,0.7586206896551724,0.3902439024390244,751,68,17
